 real pi :    3.1415926535897931     
 estimation start : 
 estimate of pi :    3.1424416000000002     
 relative error :    2.7022803520914443E-004
 estimate of pi :    3.1419956000000000     
 relative error :    1.2826182597112015E-004
 estimate of pi :    3.1420385333333334     
 relative error :    1.4192793041796026E-004
 estimate of pi :    3.1418883000000002     
 relative error :    9.4107175183659786E-005
 estimate of pi :    3.1417469599999999     
 relative error :    4.9117255870340036E-005
 estimate of pi :    3.1417231333333335     
 relative error :    4.1532992315638928E-005
 estimate of pi :    3.1416113714285716     
 relative error :    5.9580731311885028E-006
